

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 21 19:21:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTB	set	6
   204  0009                     _PORTEbits	set	9
   205  0009                     _PORTE	set	9
   206  0008                     _PORTDbits	set	8
   207  0007                     _PORTCbits	set	7
   208  0007                     _PORTC	set	7
   209  0008                     _PORTD	set	8
   210  0006                     _PORTBbits	set	6
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0089                     _TRISE	set	137
   214  0086                     _TRISBbits	set	134
   215  0086                     _TRISB	set	134
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  07F9                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07F9                     __initialization:
   224                           
   225                           ; Clear objects allocated to COMMON
   226  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   227  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   228  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   229  07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  07FC                     __end_of__initialization:
   233  07FC  0183               	clrf	3
   234  07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0070                     __pbssCOMMON:
   238  0070                     _antirebote2:
   239  0070                     	ds	1
   240  0071                     _antirebote1:
   241  0071                     	ds	1
   242  0072                     _carrera:
   243  0072                     	ds	1
   244                           
   245                           	psect	cstackCOMMON
   246  0073                     __pcstackCOMMON:
   247  0073                     ?_Setup:
   248  0073                     ??_Setup:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0073                     ?_semaforo:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0073                     ??_semaforo:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0073                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0073                     	ds	2
   263  0075                     ??_main:
   264                           
   265                           ; 1 bytes @ 0x2
   266  0075                     	ds	1
   267                           
   268                           	psect	maintext
   269  0790                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 49 in file "lab1.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          1       0       0       0       0
   292 ;;      Totals:         1       0       0       0       0
   293 ;;Total ram usage:        1 bytes
   294 ;; Hardware stack levels required when called:    1
   295 ;; This function calls:
   296 ;;		_Setup
   297 ;;		_semaforo
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  0790                     _main:
   306  0790                     l695:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;lab1.c: 50:     Setup();
   312  0790  120A  118A  274A  120A  118A  	fcall	_Setup
   313  0795                     l697:
   314                           
   315                           ;lab1.c: 53:         if(PORTBbits.RB0 == 1) {
   316  0795  1283               	bcf	3,5	;RP0=0, select bank0
   317  0796  1303               	bcf	3,6	;RP1=0, select bank0
   318  0797  1C06               	btfss	6,0	;volatile
   319  0798  2F9A               	goto	u21
   320  0799  2F9B               	goto	u20
   321  079A                     u21:
   322  079A  2FA4               	goto	l705
   323  079B                     u20:
   324  079B                     l699:
   325                           
   326                           ;lab1.c: 54:             PORTBbits.RB6 = 0;
   327  079B  1306               	bcf	6,6	;volatile
   328                           
   329                           ;lab1.c: 55:             PORTBbits.RB7 = 0;
   330  079C  1386               	bcf	6,7	;volatile
   331  079D                     l701:
   332                           
   333                           ;lab1.c: 56:             PORTD = 0;
   334  079D  0188               	clrf	8	;volatile
   335                           
   336                           ;lab1.c: 57:             PORTC = 0;
   337  079E  0187               	clrf	7	;volatile
   338  079F                     l703:
   339                           
   340                           ;lab1.c: 58:             semaforo();
   341  079F  120A  118A  2766  120A  118A  	fcall	_semaforo
   342  07A4                     l705:
   343                           
   344                           ;lab1.c: 60:         if(carrera == 1){
   345  07A4  0372               	decf	_carrera,w
   346  07A5  1D03               	btfss	3,2
   347  07A6  2FA8               	goto	u31
   348  07A7  2FA9               	goto	u30
   349  07A8                     u31:
   350  07A8  2F95               	goto	l697
   351  07A9                     u30:
   352  07A9                     l707:
   353                           
   354                           ;lab1.c: 61:             if (PORTBbits.RB1 == 1){
   355  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   356  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   357  07AB  1C86               	btfss	6,1	;volatile
   358  07AC  2FAE               	goto	u41
   359  07AD  2FAF               	goto	u40
   360  07AE                     u41:
   361  07AE  2FB1               	goto	l50
   362  07AF                     u40:
   363  07AF                     l709:
   364                           
   365                           ;lab1.c: 62:                 antirebote1 = 1;
   366  07AF  01F1               	clrf	_antirebote1
   367  07B0  0AF1               	incf	_antirebote1,f
   368  07B1                     l50:	
   369                           ;lab1.c: 63:             }
   370                           
   371                           
   372                           ;lab1.c: 64:             if (PORTBbits.RB2 == 1){
   373  07B1  1D06               	btfss	6,2	;volatile
   374  07B2  2FB4               	goto	u51
   375  07B3  2FB5               	goto	u50
   376  07B4                     u51:
   377  07B4  2FB7               	goto	l713
   378  07B5                     u50:
   379  07B5                     l711:
   380                           
   381                           ;lab1.c: 65:                 antirebote2 = 1;
   382  07B5  01F0               	clrf	_antirebote2
   383  07B6  0AF0               	incf	_antirebote2,f
   384  07B7                     l713:
   385                           
   386                           ;lab1.c: 67:             if (antirebote1 == 1){
   387  07B7  0371               	decf	_antirebote1,w
   388  07B8  1D03               	btfss	3,2
   389  07B9  2FBB               	goto	u61
   390  07BA  2FBC               	goto	u60
   391  07BB                     u61:
   392  07BB  2FD6               	goto	l729
   393  07BC                     u60:
   394  07BC                     l715:
   395                           
   396                           ;lab1.c: 68:                 if (PORTBbits.RB1 == 0){
   397  07BC  1886               	btfsc	6,1	;volatile
   398  07BD  2FBF               	goto	u71
   399  07BE  2FC0               	goto	u70
   400  07BF                     u71:
   401  07BF  2FD6               	goto	l729
   402  07C0                     u70:
   403  07C0                     l717:
   404                           
   405                           ;lab1.c: 69:                     antirebote1 = 0;
   406  07C0  01F1               	clrf	_antirebote1
   407  07C1                     l719:
   408                           
   409                           ;lab1.c: 70:                     if (PORTCbits.RC7 ==0){
   410  07C1  1B87               	btfsc	7,7	;volatile
   411  07C2  2FC4               	goto	u81
   412  07C3  2FC5               	goto	u80
   413  07C4                     u81:
   414  07C4  2FD2               	goto	l725
   415  07C5                     u80:
   416  07C5                     l721:
   417                           
   418                           ;lab1.c: 71:                     PORTC = PORTC * 2;
   419  07C5  0807               	movf	7,w	;volatile
   420  07C6  00F5               	movwf	??_main
   421  07C7  0775               	addwf	??_main,w
   422  07C8  0087               	movwf	7	;volatile
   423                           
   424                           ;lab1.c: 72:                     if (PORTC == 0){
   425  07C9  0807               	movf	7,w	;volatile
   426  07CA  1D03               	btfss	3,2
   427  07CB  2FCD               	goto	u91
   428  07CC  2FCE               	goto	u90
   429  07CD                     u91:
   430  07CD  2FD6               	goto	l53
   431  07CE                     u90:
   432  07CE                     l723:
   433                           
   434                           ;lab1.c: 73:                         PORTC = PORTC + 1;
   435  07CE  0807               	movf	7,w	;volatile
   436  07CF  3E01               	addlw	1
   437  07D0  0087               	movwf	7	;volatile
   438  07D1  2FD6               	goto	l729
   439  07D2                     l725:
   440                           
   441                           ;lab1.c: 76:                         PORTC = 0;
   442  07D2  0187               	clrf	7	;volatile
   443  07D3                     l727:
   444                           
   445                           ;lab1.c: 77:                         PORTBbits.RB6 = 1;
   446  07D3  1706               	bsf	6,6	;volatile
   447                           
   448                           ;lab1.c: 78:                         carrera = 0;
   449  07D4  01F2               	clrf	_carrera
   450  07D5  2FD6               	goto	l729
   451  07D6                     l53:	
   452                           ;lab1.c: 80:                 }
   453                           
   454  07D6                     l729:
   455                           
   456                           ;lab1.c: 82:             if (antirebote2 == 1){
   457  07D6  0370               	decf	_antirebote2,w
   458  07D7  1D03               	btfss	3,2
   459  07D8  2FDA               	goto	u101
   460  07D9  2FDB               	goto	u100
   461  07DA                     u101:
   462  07DA  2F95               	goto	l697
   463  07DB                     u100:
   464  07DB                     l731:
   465                           
   466                           ;lab1.c: 83:                 if (PORTBbits.RB2 == 0){
   467  07DB  1906               	btfsc	6,2	;volatile
   468  07DC  2FDE               	goto	u111
   469  07DD  2FDF               	goto	u110
   470  07DE                     u111:
   471  07DE  2F95               	goto	l697
   472  07DF                     u110:
   473  07DF                     l733:
   474                           
   475                           ;lab1.c: 84:                     antirebote2 = 0;
   476  07DF  01F0               	clrf	_antirebote2
